# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384355827000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1384355825000 2187 897fba94297fa36cff8c4abb81194a4160c5bf2b /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1384355827000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1384355825000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384355825000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1384355826000 218 895033982db9530b68ef88c7b644c157660756cc /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1384355826000 1633 b7773981fd5f29c149b190133dee482462713979 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-zh-rHK/values.xml
1384355825000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1384355826000 1267 6194c83a185ad65eccdeb09219dae85af8ed6594 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1384355825000 1291 2d22eed41a3b13d48761b0d4c7850f0bfa011e13 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_action_bar_decor.xml
1384355826000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384355825000 1370 2f4c71e87ec60802a17f0d31f61109600cd58f14 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1384355826000 1858 c94147d84add3fbd557146dfbaa28ad71d3f36eb /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-bg/values.xml
1384355826000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1384355826000 1520 9da6adbab804e20fa3a2ad2914e1fb7adf72b30d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1384355825000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1384355827000 1811 5016300f241bd03e3fe11f0dd9df4deebc9b4016 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-uk/values.xml
1384355827000 1901 5cee003ad2d772923b2e95b4c635ca0242eb74e0 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-el/values.xml
1384355827000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1384355825000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1384355825000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1384355825000 1260 cf7658fa3728eba2cd4a2a65cf306b7748501dce /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1384355826000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384355825000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1384355827000 1648 875b2cd0d580798012156f5ae9529ff2d2e6f32a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-it/values.xml
1384355827000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1384355826000 1678 a4f8aef157d7f9e42abf5fe2f768c05d258bc631 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-sk/values.xml
1384355825000 1230 0e92d3cc908fc1e2d121bec385a84e15c790c130 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_action_bar_tab.xml
1384355827000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384355825000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1384355826000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1384355825000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1384355827000 2518 c27ab7e928cc42e2fca178b37096211c1db5fde9 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1384355826000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1384355826000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1384355826000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1384355826000 1627 63f19b8e5b42dd298cd3a529fbbf32f42f706639 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-da/values.xml
1384355826000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1384355826000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1384355825000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1384355827000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1384355827000 1697 24a4f83c74599eacc779c71cc2f416403e03e04b /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-iw/values.xml
1384355826000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1384355825000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1384355827000 430 de8e846c198ea71a5a0542c43e86e11c3924eb57 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/activity_quiz.xml
1384355825000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1384355827000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1384355826000 1695 f036d98323d5f0e53dac71fc99733206cddfa19c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-fr/values.xml
1384355826000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1384355826000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1384355827000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1384355825000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1384355825000 1651 0a07fef56d58e3c3ac6c93339be240f30951477c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/values-tr/values.xml
1384355826000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1384355827000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384355826000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1384355826000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384355825000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1384355825000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1384355826000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1384355825000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/steve/work/android/android-practice/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
